/* Layout */

/* Auto layout */

background: #162A39;


/* Rectangle 33 */

position: absolute;
width: 30px;
height: 32px;
left: 56px;
top: 128px;

background: #475A69;
border-radius: 2px 2px 0px 0px;


/* Rectangle 34 */

position: absolute;
width: 30px;
height: 56px;
left: 110px;
top: 104px;

background: #475A69;
border-radius: 2px 2px 0px 0px;


/* Rectangle 35 */

position: absolute;
width: 30px;
height: 80px;
left: 164px;
top: 80px;

background: #475A69;
border-radius: 2px 2px 0px 0px;


/* Rectangle 36 */

position: absolute;
width: 30px;
height: 104px;
left: 218px;
top: 56px;

background: #475A69;
border-radius: 2px 2px 0px 0px;


/* Rectangle 37 */

position: absolute;
width: 30px;
height: 128px;
left: 272px;
top: 32px;

background: #475A69;
border-radius: 2px 2px 0px 0px;


/* Group 8 */

position: absolute;
width: 20px;
height: 20px;
left: 61px;
top: 133.96px;



/* Vector */

position: absolute;
width: 20px;
height: 20px;
left: calc(50% - 20px/2 - 108px);
top: calc(50% - 20px/2 + 62.96px);

background: #FFFFFF;


/* R */

position: absolute;
width: 6.13px;
height: 11.25px;
left: calc(50% - 6.13px/2 - 108.05px);
top: calc(50% - 11.25px/2 + 63.13px);

background: #475A69;


/* Group 7 */

position: absolute;
width: 20px;
height: 20px;
left: 115px;
top: 121.96px;



/* Vector */

position: absolute;
width: 20px;
height: 20px;
left: calc(50% - 20px/2 - 54px);
top: calc(50% - 20px/2 + 50.96px);

background: #FFFFFF;


/* R */

position: absolute;
width: 6.13px;
height: 11.25px;
left: calc(50% - 6.13px/2 - 54.05px);
top: calc(50% - 11.25px/2 + 51.13px);

background: #475A69;


/* Group 9 */

position: absolute;
width: 20px;
height: 20px;
left: 169px;
top: 109.96px;



/* Vector */

position: absolute;
width: 20px;
height: 20px;
left: calc(50% - 20px/2);
top: calc(50% - 20px/2 + 38.96px);

background: #FFFFFF;


/* R */

position: absolute;
width: 6.13px;
height: 11.25px;
left: calc(50% - 6.13px/2 - 0.05px);
top: calc(50% - 11.25px/2 + 39.13px);

background: #475A69;


/* Group 10 */

position: absolute;
width: 20px;
height: 20px;
left: 223px;
top: 97.96px;



/* Vector */

position: absolute;
width: 20px;
height: 20px;
left: calc(50% - 20px/2 + 54px);
top: calc(50% - 20px/2 + 26.96px);

background: #FFFFFF;


/* R */

position: absolute;
width: 6.13px;
height: 11.25px;
left: calc(50% - 6.13px/2 + 53.95px);
top: calc(50% - 11.25px/2 + 27.13px);

background: #475A69;


/* Group 11 */

position: absolute;
width: 20px;
height: 20px;
left: 277px;
top: 85.96px;



/* Vector */

position: absolute;
width: 20px;
height: 20px;
left: calc(50% - 20px/2 + 108px);
top: calc(50% - 20px/2 + 14.96px);

background: #FFFFFF;


/* R */

position: absolute;
width: 6.13px;
height: 11.25px;
left: calc(50% - 6.13px/2 + 107.95px);
top: calc(50% - 11.25px/2 + 15.13px);

background: #475A69;


/* Seed */

position: absolute;
width: 24px;
height: 24px;
left: 59px;
top: 96px;



/* Vector */

position: absolute;
left: 16.67%;
right: 16.67%;
top: 16.67%;
bottom: 16.67%;

background: #B7991E;


/* Leaf */

position: absolute;
width: 24px;
height: 24px;
left: 113px;
top: 72px;



/* Vector */

position: absolute;
left: 16.67%;
right: 16.67%;
top: 16.67%;
bottom: 16.67%;

background: linear-gradient(0deg, #A0CD80, #A0CD80);


/* Tree */

position: absolute;
width: 24px;
height: 24px;
left: 167px;
top: 48px;



/* Vector */

position: absolute;
left: 15.99%;
right: 15.99%;
top: 11.46%;
bottom: 8.33%;

background: linear-gradient(0deg, #4AB366, #4AB366);


/* Forest */

position: absolute;
width: 24px;
height: 24px;
left: 221px;
top: 24px;



/* Vector */

position: absolute;
left: 3.43%;
right: 3.43%;
top: 11.46%;
bottom: 8.33%;

background: linear-gradient(0deg, #2A6F58, #2A6F58);


/* globe_24dp_E3E3E3_FILL0_wght400_GRAD0_opsz24 1 */

position: absolute;
width: 24px;
height: 24px;
left: 275px;
top: 0px;



/* Vector */

position: absolute;
left: 8.33%;
right: 8.33%;
top: 8.33%;
bottom: 8.33%;

background: linear-gradient(0deg, #162A39, #162A39);


/* Layout */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 16px;

width: 358px;
height: 96px;


/* Inside auto layout */
flex: none;
order: 3;
align-self: stretch;
flex-grow: 0;


/* Heading */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 8px 12px;
gap: 8px;

width: 358px;
height: 36px;

background: #E6EAED;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Heading */

width: 334px;
height: 20px;

/* ReBit App/Heading 14px */
font-family: 'Noto Sans JP';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 140%;
/* identical to box height, or 20px */
display: flex;
align-items: center;

color: #162A39;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* Body */

width: 358px;
height: 44px;

/* ReBit App/Body 14px Med */
font-family: 'Noto Sans JP';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 160%;
/* or 22px */
display: flex;
align-items: center;

color: #162A39;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Layout */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 16px;

width: 358px;
height: 96px;


/* Inside auto layout */
flex: none;
order: 4;
align-self: stretch;
flex-grow: 0;


/* Heading */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 8px 12px;
gap: 8px;

width: 358px;
height: 36px;

background: #E6EAED;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Heading */

width: 334px;
height: 20px;

/* ReBit App/Heading 14px */
font-family: 'Noto Sans JP';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 140%;
/* identical to box height, or 20px */
display: flex;
align-items: center;

color: #162A39;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* Body */

width: 358px;
height: 44px;

/* ReBit App/Body 14px Med */
font-family: 'Noto Sans JP';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 160%;
/* or 22px */
display: flex;
align-items: center;

color: #162A39;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Layout */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 16px;

width: 358px;
height: 96px;


/* Inside auto layout */
flex: none;
order: 5;
align-self: stretch;
flex-grow: 0;


/* Heading */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 8px 12px;
gap: 8px;

width: 358px;
height: 36px;

background: #E6EAED;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Heading */

width: 334px;
height: 20px;

/* ReBit App/Heading 14px */
font-family: 'Noto Sans JP';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 140%;
/* identical to box height, or 20px */
display: flex;
align-items: center;

color: #162A39;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* Body */

width: 358px;
height: 44px;

/* ReBit App/Body 14px Med */
font-family: 'Noto Sans JP';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 160%;
/* or 22px */
display: flex;
align-items: center;

color: #162A39;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Layout */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 16px;

width: 358px;
height: 96px;


/* Inside auto layout */
flex: none;
order: 6;
align-self: stretch;
flex-grow: 0;


/* Heading */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 8px 12px;
gap: 8px;

width: 358px;
height: 36px;

background: #E6EAED;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Heading */

width: 334px;
height: 20px;

/* ReBit App/Heading 14px */
font-family: 'Noto Sans JP';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 140%;
/* identical to box height, or 20px */
display: flex;
align-items: center;

color: #162A39;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* Body */

width: 358px;
height: 44px;

/* ReBit App/Body 14px Med */
font-family: 'Noto Sans JP';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 160%;
/* or 22px */
display: flex;
align-items: center;

color: #162A39;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Layout */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 16px;

width: 358px;
height: 96px;


/* Inside auto layout */
flex: none;
order: 7;
align-self: stretch;
flex-grow: 0;


/* Heading */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 8px 12px;
gap: 8px;

width: 358px;
height: 36px;

background: #E6EAED;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Heading */

width: 334px;
height: 20px;

/* ReBit App/Heading 14px */
font-family: 'Noto Sans JP';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 140%;
/* identical to box height, or 20px */
display: flex;
align-items: center;

color: #162A39;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* Body */

width: 358px;
height: 44px;

/* ReBit App/Body 14px Med */
font-family: 'Noto Sans JP';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 160%;
/* or 22px */
display: flex;
align-items: center;

color: #162A39;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Button */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 8px 24px;

width: 240px;
min-width: 240px;
height: 48px;

background: #FFFFFF;
border-radius: 120px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Label */

width: 192px;
height: 20px;

/* ReBit App/Button 14px */
font-family: 'Noto Sans JP';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 140%;
/* identical to box height, or 20px */
display: flex;
align-items: center;
text-align: center;

color: #148176;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;
